Ind,Ops,Dinero,Rent,Benef,OutBB,MeanDinOps
(212, Timestamp('2016-06-27 17:36:00'), 8.6699999999999999, 9.9429999999999996, 0.32998846597462522)
(213, Timestamp('2016-06-28 17:36:00'), 8.75, 9.7899999999999991, 0.31782857142857152)
(214, Timestamp('2016-06-29 17:36:00'), 8.8499999999999996, 9.6590000000000007, 0.30079096045197751)
(215, Timestamp('2016-06-30 17:36:00'), 8.7200000000000006, 9.5280000000000005, 0.31846330275229345)
(216, Timestamp('2016-07-01 17:36:00'), 9.25, 9.4480000000000004, 0.238918918918919)
(217, Timestamp('2016-07-04 17:36:00'), 8.6899999999999995, 9.3249999999999993, 0.31403912543153062)
(218, Timestamp('2016-07-05 17:36:00'), 8.6500000000000004, 9.2070000000000007, 0.31456647398843929)
(219, Timestamp('2016-07-06 17:36:00'), 8.6799999999999997, 9.0990000000000002, 0.30115207373271902)
(220, Timestamp('2016-07-07 17:36:00'), 8.9800000000000004, 9.0220000000000002, 0.24777282850779506)
(478, Timestamp('2017-07-10 17:36:00'), 9.0, 9.9079999999999995, 0.23655555555555552)
A3M,23,3796.10280499,0.265367601664,796.102804993,0,34.6131654345
(155, Timestamp('2016-04-07 17:36:00'), 1.3799999999999999, 1.466, 0.22101449275362331)
(211, Timestamp('2016-06-24 17:36:00'), 1.2090000000000001, 1.3959999999999999, 0.3225806451612902)
(212, Timestamp('2016-06-27 17:36:00'), 1.1639999999999999, 1.367, 0.3771477663230241)
(213, Timestamp('2016-06-28 17:36:00'), 1.181, 1.3440000000000001, 0.35817104149026252)
(214, Timestamp('2016-06-29 17:36:00'), 1.196, 1.323, 0.33779264214046834)
(215, Timestamp('2016-06-30 17:36:00'), 1.179, 1.3029999999999999, 0.35284139100932987)
(216, Timestamp('2016-07-01 17:36:00'), 1.2, 1.2849999999999999, 0.32333333333333347)
(217, Timestamp('2016-07-04 17:36:00'), 1.1879999999999999, 1.268, 0.32912457912457915)
(218, Timestamp('2016-07-05 17:36:00'), 1.1379999999999999, 1.248, 0.37609841827768031)
(219, Timestamp('2016-07-06 17:36:00'), 1.095, 1.228, 0.41187214611872153)
(220, Timestamp('2016-07-07 17:36:00'), 1.091, 1.208, 0.40329972502291472)
(221, Timestamp('2016-07-08 17:36:00'), 1.145, 1.194, 0.32314410480349337)
(222, Timestamp('2016-07-11 17:36:00'), 1.151, 1.181, 0.30147697654213723)
SAB,13,4465.35206753,0.488450689175,1465.35206753,0,112.71938981
(92, Timestamp('2016-01-07 17:36:00'), 4.1509999999999998, 4.4400000000000004, 0.20910623946037107)
(93, Timestamp('2016-01-08 17:36:00'), 4.0389999999999997, 4.3890000000000002, 0.23644466452092106)
(94, Timestamp('2016-01-11 17:36:00'), 4.0789999999999997, 4.3449999999999998, 0.21843589114979164)
(98, Timestamp('2016-01-15 17:36:00'), 3.9980000000000002, 4.2220000000000004, 0.20310155077538752)
(99, Timestamp('2016-01-18 17:36:00'), 3.948, 4.1870000000000003, 0.20795339412360694)
(100, Timestamp('2016-01-19 17:36:00'), 3.923, 4.1500000000000004, 0.20774917155238348)
(101, Timestamp('2016-01-20 17:36:00'), 3.734, 4.0979999999999999, 0.26084627745045535)
(102, Timestamp('2016-01-21 17:36:00'), 3.8479999999999999, 4.0609999999999999, 0.21543659043659039)
(104, Timestamp('2016-01-25 17:36:00'), 3.855, 4.0060000000000002, 0.20000000000000009)
(110, Timestamp('2016-02-02 17:36:00'), 3.6099999999999999, 3.8519999999999999, 0.23933518005540175)
(111, Timestamp('2016-02-03 17:36:00'), 3.4630000000000001, 3.7989999999999999, 0.2876118971989603)
(112, Timestamp('2016-02-04 17:36:00'), 3.6589999999999998, 3.7679999999999998, 0.21153320579393278)
(114, Timestamp('2016-02-08 17:36:00'), 3.516, 3.7160000000000002, 0.2360637087599545)
(115, Timestamp('2016-02-09 17:36:00'), 3.3799999999999999, 3.6720000000000002, 0.27514792899408275)
(117, Timestamp('2016-02-11 17:36:00'), 3.3100000000000001, 3.6099999999999999, 0.27311178247734147)
(211, Timestamp('2016-06-24 17:36:00'), 3.3839999999999999, 3.7999999999999998, 0.26979905437352242)
(212, Timestamp('2016-06-27 17:36:00'), 3.2999999999999998, 3.7389999999999999, 0.30515151515151534)
(213, Timestamp('2016-06-28 17:36:00'), 3.3580000000000001, 3.6909999999999998, 0.28290649195949963)
(214, Timestamp('2016-06-29 17:36:00'), 3.476, 3.6560000000000001, 0.23705408515535092)
(215, Timestamp('2016-06-30 17:36:00'), 3.4289999999999998, 3.6200000000000001, 0.25167687372411784)
(216, Timestamp('2016-07-01 17:36:00'), 3.5030000000000001, 3.5899999999999999, 0.22152440765058515)
(217, Timestamp('2016-07-04 17:36:00'), 3.4870000000000001, 3.5630000000000002, 0.22368798394034994)
(218, Timestamp('2016-07-05 17:36:00'), 3.383, 3.5270000000000001, 0.25628140703517588)
(219, Timestamp('2016-07-06 17:36:00'), 3.3199999999999998, 3.4900000000000002, 0.26837349397590377)
(220, Timestamp('2016-07-07 17:36:00'), 3.3500000000000001, 3.4590000000000001, 0.24656716417910449)
SAN,25,4068.42727997,0.356142426657,1068.42727997,0,42.7370911989
(93, Timestamp('2016-01-08 17:36:00'), 6.274, 6.6210000000000004, 0.20003187759005417)
(98, Timestamp('2016-01-15 17:36:00'), 5.9050000000000002, 6.3730000000000002, 0.22150719729043181)
(99, Timestamp('2016-01-18 17:36:00'), 5.8140000000000001, 6.3079999999999998, 0.23082215342277254)
(100, Timestamp('2016-01-19 17:36:00'), 5.827, 6.2439999999999998, 0.2206967564784624)
(101, Timestamp('2016-01-20 17:36:00'), 5.6100000000000003, 6.1639999999999997, 0.26114081996434935)
(102, Timestamp('2016-01-21 17:36:00'), 5.7629999999999999, 6.1059999999999999, 0.21985077216727406)
(104, Timestamp('2016-01-25 17:36:00'), 5.7699999999999996, 6.016, 0.20415944540727918)
(111, Timestamp('2016-02-03 17:36:00'), 5.476, 5.7430000000000003, 0.21712929145361579)
(115, Timestamp('2016-02-09 17:36:00'), 5.3120000000000003, 5.6230000000000002, 0.21554969879518063)
(117, Timestamp('2016-02-11 17:36:00'), 5.2409999999999997, 5.5629999999999997, 0.20759397061629462)
(211, Timestamp('2016-06-24 17:36:00'), 4.8440000000000003, 5.2949999999999999, 0.22233691164326999)
(212, Timestamp('2016-06-27 17:36:00'), 4.7629999999999999, 5.2329999999999997, 0.24522359857232839)
(213, Timestamp('2016-06-28 17:36:00'), 4.851, 5.1829999999999998, 0.22242836528550808)
(219, Timestamp('2016-07-06 17:36:00'), 4.8109999999999999, 5.0049999999999999, 0.21159842028684261)
BBVA,14,3540.46787453,0.180155958176,540.467874529,0,38.6048481806
(339, Timestamp('2017-04-13 17:36:00'), 15.85, 18.966999999999999, 0.31078864353312302)
(340, Timestamp('2017-04-18 17:36:00'), 16.649999999999999, 18.675999999999998, 0.25069069069069089)
(341, Timestamp('2017-04-19 17:36:00'), 16.649999999999999, 18.420000000000002, 0.25147147147147159)
(342, Timestamp('2017-04-20 17:36:00'), 16.649999999999999, 18.190000000000001, 0.25069069069069089)
(343, Timestamp('2017-04-21 17:36:00'), 16.649999999999999, 17.978000000000002, 0.24876876876876897)
BAIN,5,3953.67372957,0.317891243189,953.673729567,0,190.734745913
(72, Timestamp('2015-12-07 17:36:00'), 5.9710000000000001, 6.3810000000000002, 0.20348350360073686)
(73, Timestamp('2015-12-08 17:36:00'), 5.6900000000000004, 6.3019999999999996, 0.26537785588752189)
(74, Timestamp('2015-12-09 17:36:00'), 5.8339999999999996, 6.242, 0.23431607816249572)
(75, Timestamp('2015-12-10 17:36:00'), 5.8410000000000002, 6.1859999999999999, 0.23215202876219823)
(77, Timestamp('2015-12-14 17:36:00'), 5.8369999999999997, 6.0899999999999999, 0.22151790303237967)
(78, Timestamp('2015-12-15 17:36:00'), 5.8959999999999999, 6.0439999999999996, 0.2020013568521031)
(79, Timestamp('2015-12-16 17:36:00'), 5.7560000000000002, 5.9900000000000002, 0.22324530924252955)
FCC,7,7739.67704885,1.57989234962,4739.67704885,2,677.096721264
(117, Timestamp('2016-02-11 17:36:00'), 15.140000000000001, 16.457999999999998, 0.21195508586525758)
GAS,1,3174.22457067,0.0580748568912,174.224570674,0,174.224570674
(113, Timestamp('2016-02-05 17:36:00'), 26.120000000000001, 27.779, 0.20895865237365996)
(114, Timestamp('2016-02-08 17:36:00'), 25.23, 27.437999999999999, 0.24780023781212837)
(115, Timestamp('2016-02-09 17:36:00'), 23.879999999999999, 26.983000000000001, 0.31486599664991632)
(116, Timestamp('2016-02-10 17:36:00'), 24.5, 26.645, 0.27412244897959187)
(117, Timestamp('2016-02-11 17:36:00'), 23.280000000000001, 26.210000000000001, 0.3342783505154639)
(118, Timestamp('2016-02-12 17:36:00'), 23.399999999999999, 25.827999999999999, 0.31918803418803426)
(119, Timestamp('2016-02-15 17:36:00'), 23.809999999999999, 25.513999999999999, 0.28803023939521211)
(120, Timestamp('2016-02-16 17:36:00'), 23.370000000000001, 25.192, 0.3020111253744116)
(121, Timestamp('2016-02-17 17:36:00'), 23.899999999999999, 24.942, 0.26209205020920517)
(122, Timestamp('2016-02-18 17:36:00'), 24.0, 24.715, 0.24683333333333332)
(123, Timestamp('2016-02-19 17:36:00'), 24.010000000000002, 24.506, 0.23623490212411483)
(124, Timestamp('2016-02-22 17:36:00'), 24.300000000000001, 24.34, 0.2103292181069959)
(219, Timestamp('2016-07-06 17:36:00'), 22.77, 24.43, 0.21335090030742207)
GCO,13,4208.49317447,0.402831058158,1208.49317447,0,92.9610134211
(112, Timestamp('2016-02-04 17:36:00'), 6.6929999999999996, 7.1020000000000003, 0.21395487823098766)
(113, Timestamp('2016-02-05 17:36:00'), 6.5899999999999999, 7.0279999999999996, 0.22837632776934763)
(114, Timestamp('2016-02-08 17:36:00'), 6.109, 6.9100000000000001, 0.32132918644622677)
(115, Timestamp('2016-02-09 17:36:00'), 6.1619999999999999, 6.8090000000000002, 0.30509574813372281)
(116, Timestamp('2016-02-10 17:36:00'), 6.5289999999999999, 6.7510000000000003, 0.22285189156072907)
(117, Timestamp('2016-02-11 17:36:00'), 6.0819999999999999, 6.6609999999999996, 0.30269648142058536)
(118, Timestamp('2016-02-12 17:36:00'), 6.1799999999999997, 6.5880000000000001, 0.27135922330097095)
(211, Timestamp('2016-06-24 17:36:00'), 5.0179999999999998, 6.125, 0.40653646871263455)
(212, Timestamp('2016-06-27 17:36:00'), 4.1180000000000003, 5.8620000000000001, 0.73919378338999497)
(213, Timestamp('2016-06-28 17:36:00'), 4.2779999999999996, 5.6680000000000001, 0.68326320710612443)
(214, Timestamp('2016-06-29 17:36:00'), 4.3659999999999997, 5.5019999999999998, 0.64979386165826858)
(215, Timestamp('2016-06-30 17:36:00'), 4.4249999999999998, 5.3600000000000003, 0.6257627118644068)
(216, Timestamp('2016-07-01 17:36:00'), 4.5369999999999999, 5.2389999999999999, 0.58100066122988758)
(217, Timestamp('2016-07-04 17:36:00'), 4.4740000000000002, 5.1189999999999998, 0.59633437639696019)
(218, Timestamp('2016-07-05 17:36:00'), 4.4560000000000004, 5.0039999999999996, 0.59133752244165161)
(219, Timestamp('2016-07-06 17:36:00'), 4.1230000000000002, 4.8680000000000003, 0.70240116420082455)
(220, Timestamp('2016-07-07 17:36:00'), 4.2169999999999996, 4.75, 0.64595684135641462)
(221, Timestamp('2016-07-08 17:36:00'), 4.3849999999999998, 4.6559999999999997, 0.56237172177879136)
(222, Timestamp('2016-07-11 17:36:00'), 4.5819999999999999, 4.5830000000000002, 0.47337407245744229)
(286, Timestamp('2016-10-07 17:36:00'), 4.0640000000000001, 4.4740000000000002, 0.20004921259842512)
(287, Timestamp('2016-10-10 17:36:00'), 4.0339999999999998, 4.4260000000000002, 0.21244422409519093)
IAG,21,9555.94735429,2.18531578476,6555.94735429,0,312.187969252
(101, Timestamp('2016-01-20 17:36:00'), 8.4280000000000008, 9.1630000000000003, 0.22282866635026083)
(212, Timestamp('2016-06-27 17:36:00'), 9.9399999999999995, 10.875999999999999, 0.20754527162977873)
(214, Timestamp('2016-06-29 17:36:00'), 9.9250000000000007, 10.657, 0.20947103274559181)
(217, Timestamp('2016-07-04 17:36:00'), 9.7710000000000008, 10.396000000000001, 0.22198342032545271)
(218, Timestamp('2016-07-05 17:36:00'), 9.5800000000000001, 10.279, 0.24300626304801665)
(219, Timestamp('2016-07-06 17:36:00'), 9.6110000000000007, 10.173999999999999, 0.23400270523358638)
(220, Timestamp('2016-07-07 17:36:00'), 9.8200000000000003, 10.095000000000001, 0.20122199592668014)
TL5,7,4148.31116733,0.382770389109,1148.31116733,0,164.044452475
(101, Timestamp('2016-01-20 17:36:00'), 8.843, 9.4499999999999993, 0.20750876399411974)
(211, Timestamp('2016-06-24 17:36:00'), 7.7320000000000002, 8.6210000000000004, 0.21896016554578382)
(212, Timestamp('2016-06-27 17:36:00'), 7.6609999999999996, 8.5009999999999994, 0.23260670930687902)
(213, Timestamp('2016-06-28 17:36:00'), 7.8380000000000001, 8.4130000000000003, 0.20349578974228116)
TEF,4,3936.39196388,0.312130654628,936.391963883,0,234.097990971
(72, Timestamp('2015-12-07 17:36:00'), 1.4650000000000001, 1.542, 0.20955631399317401)
(73, Timestamp('2015-12-08 17:36:00'), 1.4299999999999999, 1.5249999999999999, 0.23636363636363644)
(74, Timestamp('2015-12-09 17:36:00'), 1.45, 1.512, 0.21655172413793108)
(75, Timestamp('2015-12-10 17:36:00'), 1.3899999999999999, 1.494, 0.26474820143884903)
(76, Timestamp('2015-12-11 17:36:00'), 1.3799999999999999, 1.4770000000000001, 0.27028985507246378)
(77, Timestamp('2015-12-14 17:36:00'), 1.3799999999999999, 1.46, 0.26449275362318858)
(78, Timestamp('2015-12-15 17:36:00'), 1.3600000000000001, 1.444, 0.27205882352941169)
(79, Timestamp('2015-12-16 17:36:00'), 1.4099999999999999, 1.4339999999999999, 0.21489361702127671)
(81, Timestamp('2015-12-21 17:36:00'), 1.3500000000000001, 1.417, 0.23629629629629625)
(82, Timestamp('2015-12-22 17:36:00'), 1.3100000000000001, 1.403, 0.2595419847328243)
(83, Timestamp('2015-12-23 17:36:00'), 1.25, 1.3839999999999999, 0.308)
(84, Timestamp('2015-12-24 17:36:00'), 1.345, 1.3759999999999999, 0.20223048327137549)
(85, Timestamp('2015-12-28 17:36:00'), 1.3200000000000001, 1.3660000000000001, 0.21212121212121213)
(102, Timestamp('2016-01-21 17:36:00'), 1.135, 1.2889999999999999, 0.27312775330396483)
(103, Timestamp('2016-01-22 17:36:00'), 1.2, 1.2769999999999999, 0.20166666666666666)
VOC,15,3319.73461735,0.106578205784,319.734617351,0,21.3156411567
